,acc,rej
511,0.8005730659025788,0.8013909848435142
512,0.8017191977077364,0.8011285348730398
513,0.8017191977077364,0.8008004724099469
514,0.802865329512894,0.8003411849616167
515,0.8040114613180516,0.800275572468998
516,0.8045845272206303,0.7998162850206679
517,0.805730659025788,0.7996194475428121
518,0.8074498567335243,0.799160160094482
519,0.8091690544412607,0.7990289351092448
520,0.8091690544412607,0.798832097631389
521,0.8103151862464184,0.7987664851387704
522,0.8120343839541547,0.7983071976904402
523,0.8126074498567335,0.7981759727052031
524,0.8131805157593124,0.7977166852568729
525,0.8148997134670487,0.7975198477790171
526,0.8166189111747851,0.7972573978085428
527,0.8177650429799427,0.7969293353454497
528,0.8183381088825215,0.7966668853749754
529,0.8194842406876791,0.796404435404501
530,0.8206303724928367,0.7961419854340266
531,0.8206303724928367,0.7956170854930779
532,0.8217765042979943,0.7955514730004593
533,0.8229226361031519,0.7953546355226035
534,0.8229226361031519,0.7952890230299849
535,0.8246418338108883,0.7952890230299849
536,0.8252148997134671,0.7952234105373663
537,0.8269340974212034,0.7949609605668919
538,0.8275071633237823,0.7946985105964175
539,0.828080229226361,0.7944360606259432
540,0.8286532951289398,0.7940423856702317
541,0.8297994269340974,0.7937143232071386
542,0.8315186246418338,0.7935174857292828
543,0.8326647564469913,0.793320648251427
544,0.833810888252149,0.7931894232661899
545,0.8343839541547278,0.7930581982809527
546,0.8349570200573067,0.7929925857883341
547,0.8361031518624642,0.7924020733547668
548,0.8383954154727794,0.7920083983990551
549,0.8401146131805157,0.7918115609211994
550,0.8412607449856734,0.7914178859654878
551,0.8429799426934097,0.7914178859654878
552,0.8435530085959886,0.7913522734728693
553,0.8452722063037249,0.7910242110097763
554,0.8464183381088826,0.7907617610393018
555,0.8469914040114613,0.7906961485466832
556,0.8487106017191977,0.7904993110688275
557,0.8487106017191977,0.7903024735909717
558,0.8487106017191977,0.7901056361131159
559,0.8498567335243553,0.7899744111278788
560,0.8515759312320916,0.7899744111278788
561,0.8521489971346705,0.7897119611574044
562,0.8532951289398281,0.7893182862016928
563,0.8544412607449856,0.7891870612164557
564,0.8573065902578797,0.7889902237385998
565,0.8573065902578797,0.7888589987533626
566,0.8578796561604585,0.7885965487828883
567,0.8595988538681949,0.7881372613345581
568,0.8595988538681949,0.7878091988714652
569,0.8595988538681949,0.787677973886228
570,0.8601719197707737,0.7874811364083721
571,0.8601719197707737,0.7871530739452792
572,0.86189111747851,0.7869562364674234
573,0.8624641833810889,0.7867593989895676
574,0.8624641833810889,0.7866281740043304
575,0.8636103151862464,0.7863657240338561
576,0.8659025787965616,0.786037661570763
577,0.8681948424068768,0.7856439866150515
578,0.8687679083094556,0.7853815366445771
579,0.8704871060171919,0.7850534741814842
580,0.8716332378223496,0.7843973492552982
581,0.8722063037249284,0.7840692867922052
582,0.8727793696275071,0.783938061806968
583,0.8733524355300859,0.7838724493143494
584,0.8739255014326648,0.7837412243291122
585,0.8739255014326648,0.7836099993438751
586,0.8756446991404011,0.7832819368807821
587,0.87621776504298,0.7830194869103078
588,0.8767908309455588,0.7826914244472147
589,0.8779369627507163,0.7824289744767403
590,0.879083094555874,0.782166524506266
591,0.8808022922636103,0.7819696870284102
592,0.8825214899713467,0.7816416245653173
593,0.8825214899713467,0.7813791745948429
594,0.8825214899713467,0.7810511121317498
595,0.8825214899713467,0.7809198871465127
596,0.8848137535816619,0.7806574371760383
597,0.8865329512893982,0.7804605996981826
598,0.8882521489971347,0.7801325372350896
599,0.8882521489971347,0.7798044747719965
600,0.8893982808022922,0.7794764123089036
601,0.8905444126074499,0.7789515123679549
602,0.8911174785100286,0.7787546748900991
603,0.8922636103151862,0.7786234499048619
604,0.8922636103151862,0.7782953874417688
605,0.8922636103151862,0.7779017124860573
606,0.8922636103151862,0.7779017124860573
607,0.8928366762177651,0.7775736500229644
608,0.8934097421203439,0.7774424250377272
609,0.8934097421203439,0.7773768125451086
610,0.8939828080229226,0.77731120005249
611,0.8945558739255014,0.776983137589397
612,0.8945558739255014,0.776655075126304
613,0.8957020057306591,0.7763270126632111
614,0.8962750716332378,0.7760645626927367
615,0.8968481375358166,0.7759989502001181
616,0.8974212034383954,0.7756708877370251
617,0.8979942693409743,0.775211600288695
618,0.8991404011461318,0.7751459877960764
619,0.8991404011461318,0.7749491503182206
620,0.9008595988538682,0.774555475362509
621,0.9020057306590258,0.7744242503772718
622,0.9020057306590258,0.7742930253920346
623,0.9020057306590258,0.7739649629289417
624,0.9020057306590258,0.7737681254510859
625,0.9025787965616046,0.7735056754806116
626,0.904297994269341,0.7733088380027557
627,0.9054441260744985,0.7729807755396627
628,0.9065902578796562,0.772783938061807
629,0.907163323782235,0.7725214880913326
630,0.9077363896848137,0.7723246506134768
631,0.9088825214899714,0.7721934256282397
632,0.9100286532951289,0.7719965881503839
633,0.9111747851002865,0.7717341381799094
634,0.9111747851002865,0.7715373007020536
635,0.9123209169054441,0.7714060757168165
636,0.9134670487106017,0.7712748507315793
637,0.9134670487106017,0.7710124007611049
638,0.9157593123209169,0.7708155632832492
639,0.9174785100286533,0.7704875008201562
640,0.9174785100286533,0.7701594383570631
641,0.9174785100286533,0.7698969883865888
642,0.9180515759312321,0.7696345384161144
643,0.9180515759312321,0.7694377009382587
644,0.9180515759312321,0.7692408634604029
645,0.9186246418338109,0.7690440259825471
646,0.9191977077363896,0.7687815760120726
647,0.9191977077363896,0.7683879010563611
648,0.9209169054441261,0.7682566760711239
649,0.9209169054441261,0.7680598385932682
650,0.9214899713467049,0.767600551144938
651,0.9226361031518625,0.7672068761892264
652,0.92378223495702,0.7670756512039892
653,0.9255014326647565,0.7668788137261334
654,0.926647564469914,0.7665507512630405
655,0.926647564469914,0.7662226887999475
656,0.926647564469914,0.7660914638147103
657,0.9272206303724928,0.765829013844236
658,0.9277936962750717,0.7656321763663801
659,0.9283667621776505,0.7653041139032872
660,0.9283667621776505,0.7649104389475756
661,0.9283667621776505,0.7644511514992455
662,0.9289398280802292,0.764188701528771
663,0.9300859598853868,0.7638606390656781
664,0.9306590257879657,0.7637294140804409
665,0.9312320916905444,0.7635325766025851
666,0.9318051575931232,0.7631389016468736
667,0.932378223495702,0.7628764516763992
668,0.932378223495702,0.7625483892133063
669,0.9329512893982808,0.7624827767206876
670,0.9329512893982808,0.7622859392428318
671,0.9329512893982808,0.7618922642871202
672,0.9335243553008596,0.7616954268092645
673,0.9346704871060172,0.7614985893314087
674,0.9346704871060172,0.7613673643461715
675,0.9346704871060172,0.76097368939046
676,0.9346704871060172,0.7607768519126041
677,0.9346704871060172,0.7607112394199855
678,0.9358166189111747,0.7605144019421297
679,0.9358166189111747,0.7603831769568926
680,0.9375358166189112,0.760317564464274
681,0.9381088825214899,0.7601207269864182
682,0.9381088825214899,0.7599895020011811
683,0.9381088825214899,0.7597926645233253
684,0.9381088825214899,0.7597926645233253
685,0.9381088825214899,0.7597270520307067
686,0.9398280802292264,0.7595958270454695
687,0.9398280802292264,0.7595302145528509
688,0.9404011461318051,0.7594646020602323
689,0.9404011461318051,0.7590709271045207
690,0.9415472779369628,0.7588740896266649
691,0.9421203438395416,0.7588084771340463
692,0.9438395415472779,0.7584804146709534
693,0.9444126074498568,0.7583491896857162
694,0.9449856733524356,0.7582835771930976
695,0.9449856733524356,0.7580867397152418
696,0.9449856733524356,0.7578242897447673
697,0.9455587392550143,0.7576274522669116
698,0.9455587392550143,0.7574306147890558
699,0.9461318051575931,0.7572993898038186
700,0.9461318051575931,0.7571025523259629
701,0.9472779369627508,0.7570369398333443
702,0.9478510028653295,0.7568401023554885
703,0.9489971346704871,0.7567744898628699
704,0.9489971346704871,0.7565776523850141
705,0.949570200573066,0.7565120398923955
706,0.949570200573066,0.7563808149071584
707,0.949570200573066,0.7562495899219212
708,0.9501432664756447,0.7560527524440653
709,0.9512893982808023,0.7559871399514467
710,0.9530085959885387,0.755790302473591
711,0.9535816618911175,0.7557246899809724
712,0.9541547277936963,0.7555934649957352
713,0.9553008595988539,0.7555278525031166
714,0.9558739255014327,0.7553310150252608
715,0.9564469914040115,0.755134177547405
716,0.957593123209169,0.7548717275769307
717,0.957593123209169,0.7547405025916935
718,0.9581661891117479,0.7544124401286005
719,0.9581661891117479,0.7542156026507447
720,0.9587392550143267,0.7541499901581261
721,0.9598853868194842,0.7540187651728889
722,0.9610315186246419,0.7536907027097959
723,0.9610315186246419,0.753362640246703
724,0.9616045845272206,0.7532314152614658
725,0.9621776504297994,0.7531658027688471
726,0.9621776504297994,0.75303457778361
727,0.9627507163323782,0.75303457778361
728,0.9627507163323782,0.7529689652909914
729,0.9627507163323782,0.7529689652909914
730,0.9627507163323782,0.7529689652909914
731,0.9627507163323782,0.7529033527983728
732,0.9627507163323782,0.7527721278131356
733,0.9633237822349571,0.7526409028278984
734,0.9633237822349571,0.7525096778426612
735,0.9644699140401146,0.752378452857424
736,0.9644699140401146,0.7521160028869497
737,0.9644699140401146,0.7518535529164753
738,0.9650429799426934,0.7517223279312382
739,0.9656160458452722,0.751591102946001
740,0.9656160458452722,0.7515254904533823
741,0.9656160458452722,0.7512630404829079
742,0.966189111747851,0.7511974279902893
743,0.9667621776504298,0.750934978019815
744,0.9679083094555874,0.7508693655271964
745,0.9684813753581661,0.7507381405419592
746,0.9684813753581661,0.7506725280493406
747,0.9684813753581661,0.7505413030641034
748,0.9684813753581661,0.7504100780788663
749,0.969054441260745,0.7504100780788663
750,0.9702005730659026,0.7503444655862477
751,0.9707736389684813,0.7502788530936291
752,0.9707736389684813,0.7502132406010105
753,0.9707736389684813,0.7500820156157733
754,0.9713467048710601,0.7500164031231547
755,0.971919770773639,0.7497539531526802
756,0.9724928366762178,0.7496883406600616
757,0.9724928366762178,0.7495571156748244
758,0.9730659025787965,0.7492946657043501
759,0.9730659025787965,0.7492290532117315
760,0.974785100286533,0.7491634407191129
761,0.9753581661891118,0.7490322157338758
762,0.9759312320916905,0.7487697657634014
763,0.9759312320916905,0.7487041532707828
764,0.9759312320916905,0.748507315792927
765,0.9759312320916905,0.7483760908076897
766,0.9759312320916905,0.7481792533298339
767,0.9759312320916905,0.7481136408372154
768,0.9759312320916905,0.7480480283445968
769,0.9759312320916905,0.7479168033593596
770,0.9765042979942693,0.747851190866741
771,0.9765042979942693,0.7477855783741224
772,0.977650429799427,0.7474575159110295
773,0.977650429799427,0.7472606784331737
774,0.977650429799427,0.7471294534479365
775,0.977650429799427,0.7471294534479365
776,0.977650429799427,0.7471294534479365
777,0.977650429799427,0.7471294534479365
778,0.9787965616045845,0.7470638409553179
779,0.9787965616045845,0.7469982284626993
780,0.9793696275071633,0.746867003477462
781,0.9793696275071633,0.7467357784922249
782,0.9793696275071633,0.7467357784922249
783,0.9799426934097422,0.7466045535069877
784,0.9805157593123209,0.7463421035365134
785,0.9810888252148997,0.7462108785512762
786,0.9810888252148997,0.7459484285808018
787,0.9816618911174785,0.7458828160881832
788,0.9816618911174785,0.7458828160881832
789,0.9816618911174785,0.7458172035955646
790,0.9816618911174785,0.745751591102946
791,0.9816618911174785,0.7455547536250902
792,0.9822349570200573,0.7454891411324716
793,0.9822349570200573,0.745423528639853
794,0.9822349570200573,0.7451610786693786
795,0.9833810888252149,0.7451610786693786
796,0.9833810888252149,0.7449642411915229
797,0.9833810888252149,0.7447674037136671
798,0.9833810888252149,0.7446361787284299
799,0.9833810888252149,0.7445705662358113
800,0.9839541547277937,0.7443737287579555
801,0.9839541547277937,0.7443081162653369
802,0.9839541547277937,0.7441768912800997
803,0.9845272206303725,0.7440456662948625
804,0.9845272206303725,0.743651991339151
805,0.9845272206303725,0.7435207663539138
806,0.9845272206303725,0.7435207663539138
807,0.9845272206303725,0.7433895413686766
808,0.9845272206303725,0.7432583163834394
809,0.9845272206303725,0.7431927038908208
810,0.9845272206303725,0.742995866412965
811,0.9845272206303725,0.7427990289351092
812,0.9845272206303725,0.7427990289351092
813,0.9845272206303725,0.7426021914572535
814,0.9845272206303725,0.7425365789646349
815,0.9845272206303725,0.7424053539793977
816,0.9845272206303725,0.7423397414867791
817,0.9845272206303725,0.7421429040089234
818,0.9845272206303725,0.7421429040089234
819,0.9845272206303725,0.7420116790236861
820,0.9845272206303725,0.7420116790236861
821,0.9845272206303725,0.7420116790236861
822,0.9851002865329513,0.7418148415458303
823,0.9851002865329513,0.7417492290532117
824,0.9851002865329513,0.7415523915753559
825,0.9851002865329513,0.7413555540975001
826,0.9851002865329513,0.7412899416048816
827,0.9851002865329513,0.7410931041270258
828,0.9851002865329513,0.7410931041270258
829,0.9851002865329513,0.7408962666491701
830,0.9851002865329513,0.7407650416639329
831,0.9851002865329513,0.740568204186077
832,0.9851002865329513,0.7405025916934584
833,0.9851002865329513,0.7403713667082212
834,0.9851002865329513,0.7403057542156026
835,0.9851002865329513,0.7401089167377468
836,0.9856733524355301,0.7401089167377468
837,0.9856733524355301,0.7399776917525096
838,0.9856733524355301,0.7397808542746539
839,0.9856733524355301,0.7396496292894167
840,0.9856733524355301,0.7396496292894167
841,0.9856733524355301,0.7395184043041796
842,0.9868194842406877,0.7393871793189424
843,0.9868194842406877,0.7393215668263238
844,0.9873925501432664,0.7392559543337052
845,0.9873925501432664,0.7389278918706121
846,0.9873925501432664,0.7389278918706121
847,0.9873925501432664,0.7389278918706121
848,0.9873925501432664,0.7389278918706121
849,0.9873925501432664,0.7387966668853749
850,0.9873925501432664,0.7387310543927563
851,0.9873925501432664,0.7385998294075191
852,0.9873925501432664,0.7383373794370448
853,0.9873925501432664,0.7382717669444262
854,0.9873925501432664,0.7382061544518077
855,0.9879656160458453,0.7381405419591891
856,0.9879656160458453,0.7380093169739519
857,0.9879656160458453,0.7377468670034775
858,0.9879656160458453,0.7377468670034775
859,0.9879656160458453,0.7376156420182403
860,0.9885386819484241,0.7376156420182403
861,0.9885386819484241,0.737484417033003
862,0.9885386819484241,0.737484417033003
863,0.9885386819484241,0.7374188045403844
864,0.9885386819484241,0.7373531920477658
865,0.9885386819484241,0.7372875795551472
866,0.9885386819484241,0.7370907420772915
867,0.9885386819484241,0.7370251295846729
868,0.9885386819484241,0.7368282921068172
869,0.9885386819484241,0.7366314546289614
870,0.9885386819484241,0.7365002296437242
871,0.9885386819484241,0.7361721671806312
872,0.9885386819484241,0.7359097172101567
873,0.9885386819484241,0.735712879732301
874,0.9885386819484241,0.7355816547470638
875,0.9885386819484241,0.7355816547470638
876,0.9885386819484241,0.7354504297618267
877,0.9885386819484241,0.7351879797913523
878,0.9885386819484241,0.7351223672987337
879,0.9885386819484241,0.7351223672987337
880,0.9885386819484241,0.7349911423134965
881,0.9885386819484241,0.7347286923430221
882,0.9885386819484241,0.7345318548651663
883,0.9885386819484241,0.7343350173873106
884,0.9885386819484241,0.7342037924020733
885,0.9891117478510029,0.7342037924020733
886,0.9891117478510029,0.7340725674168362
887,0.9896848137535816,0.733941342431599
888,0.9896848137535816,0.7338101174463618
889,0.9896848137535816,0.7336788924611246
890,0.9896848137535816,0.7334820549832688
891,0.9896848137535816,0.7334164424906502
892,0.9896848137535816,0.7334164424906502
893,0.9896848137535816,0.7330227675349387
894,0.9896848137535816,0.7329571550423201
895,0.9896848137535816,0.7328259300570829
896,0.9896848137535816,0.7326290925792271
897,0.9896848137535816,0.7325634800866085
898,0.9896848137535816,0.7322354176235155
899,0.9896848137535816,0.7319729676530411
900,0.9896848137535816,0.7318417426678039
901,0.9896848137535816,0.7318417426678039
902,0.9896848137535816,0.7316449051899482
903,0.9902578796561604,0.7313168427268553
904,0.9908309455587393,0.7312512302342367
905,0.9914040114613181,0.7309231677711436
906,0.9914040114613181,0.7306607178006692
907,0.9914040114613181,0.7304638803228134
908,0.9914040114613181,0.7302014303523391
909,0.9914040114613181,0.7298733678892462
910,0.9914040114613181,0.7296765304113904
911,0.9914040114613181,0.7293484679482973
912,0.9914040114613181,0.7290860179778229
913,0.9914040114613181,0.72875795551473
914,0.9914040114613181,0.7282330555737813
915,0.9914040114613181,0.7279049931106882
916,0.9914040114613181,0.7275113181549767
917,0.9914040114613181,0.7273144806771209
918,0.9914040114613181,0.7271832556918838
919,0.9914040114613181,0.7271176431992652
920,0.9914040114613181,0.726986418214028
921,0.9914040114613181,0.7269208057214094
922,0.9914040114613181,0.7265271307656977
923,0.9919770773638968,0.7260678433173676
924,0.9919770773638968,0.7259366183321304
925,0.9925501432664756,0.7258053933468933
926,0.9925501432664756,0.7254117183911817
927,0.9925501432664756,0.72501804343547
928,0.9925501432664756,0.7245587559871399
929,0.9925501432664756,0.7243619185092842
930,0.9925501432664756,0.7241650810314284
931,0.9925501432664756,0.7238370185683354
932,0.9925501432664756,0.7235089561052425
933,0.9925501432664756,0.7233121186273866
934,0.9931232091690544,0.7227872186864379
935,0.9936962750716333,0.7221967062528705
936,0.9936962750716333,0.7219998687750148
937,0.9936962750716333,0.7216718063119218
938,0.9936962750716333,0.7210812938783544
939,0.9936962750716333,0.7204251689521686
940,0.9936962750716333,0.7200314939964569
941,0.9936962750716333,0.7197690440259825
942,0.9936962750716333,0.7191785315924152
943,0.994269340974212,0.7185880191588478
944,0.994269340974212,0.7183255691883734
945,0.9948424068767908,0.7179318942326619
946,0.9948424068767908,0.7173413817990946
947,0.9948424068767908,0.7170133193360015
948,0.9948424068767908,0.7164884193950528
949,0.9948424068767908,0.7161603569319599
950,0.9959885386819485,0.7157010694836297
951,0.9959885386819485,0.7150449445574437
952,0.9959885386819485,0.7143888196312578
953,0.9959885386819485,0.7139295321829277
954,0.9959885386819485,0.7132734072567417
955,0.9965616045845272,0.7126828948231743
956,0.9965616045845272,0.7122236073748442
957,0.9965616045845272,0.7115674824486582
958,0.9965616045845272,0.7108457450298538
959,0.997134670487106,0.7100583951184305
960,0.997134670487106,0.7091398202217702
961,0.997134670487106,0.7081556328324914
962,0.9977077363896848,0.7073682829210681
963,0.9977077363896848,0.7066465455022637
964,0.9977077363896848,0.7060560330686962
965,0.9977077363896848,0.7053999081425104
966,0.9977077363896848,0.7044813332458499
967,0.9977077363896848,0.703037858408241
968,0.9977077363896848,0.701725608555869
969,0.9977077363896848,0.6998884587625485
970,0.9977077363896848,0.6984449839249394
971,0.9977077363896848,0.6968702841020931
972,0.9977077363896848,0.6954924217571026
973,0.9977077363896848,0.6946394593530608
974,0.9977077363896848,0.692999147037596
975,0.9977077363896848,0.6918181221704612
976,0.9977077363896848,0.6903090348402336
977,0.9977077363896848,0.6886687225247687
978,0.9977077363896848,0.6866347352535923
979,0.9977077363896848,0.6845351354897973
980,0.9982808022922636,0.682304310740765
981,0.9982808022922636,0.679417361065547
982,0.9982808022922636,0.6770553113312775
983,0.9982808022922636,0.6750869365527197
984,0.9982808022922636,0.6717406994291713
985,0.9982808022922636,0.6674758874089627
986,0.9982808022922636,0.6634735253592283
987,0.9988538681948425,0.6590774883537825
988,0.9988538681948425,0.6541565514073879
989,0.9988538681948425,0.6495636769240863
990,0.9988538681948425,0.6439210025588873
991,0.9988538681948425,0.6376878157601207
992,0.9988538681948425,0.6290269667344662
993,0.9988538681948425,0.6198412177678629
994,0.9988538681948425,0.6063906567810511
995,0.9988538681948425,0.589725083655928
996,0.9988538681948425,0.566104586313234
997,0.9988538681948425,0.5264746407716029
998,0.9988538681948425,0.44583688734335014
999,1.0,0.0
